name,interval,bin,code,lim_inf,lim_sup,mesh,id,cells_state,cells_mun,cells_ageb
Población femenina de 20 a 24 años,4.2%:4.3%,7,P_20A24_F,0.04221018522544693,0.04262187956628189,state,nextval('covariable_id_seq'),"{14,29,25}",,
Población femenina de 20 a 24 años,4.3%:4.3%,8,P_20A24_F,0.04284548480803551,0.04343406757929719,state,nextval('covariable_id_seq'),"{31,19,07}",,
Población femenina de 20 a 24 años,4.4%:4.4%,9,P_20A24_F,0.044027804314889514,0.04424421997673499,state,nextval('covariable_id_seq'),"{23,22,21}",,
Población femenina de 20 a 24 años,4.4%:4.5%,10,P_20A24_F,0.04428445590630986,0.04479916274260719,state,nextval('covariable_id_seq'),"{02,11,01}",,
Población masculina de 20 a 24 años,3.6%:3.8%,1,P_20A24_M,0.03560787270930276,0.037758230398919984,state,nextval('covariable_id_seq'),"{20,30,13,12}",,
Población masculina de 20 a 24 años,3.8%:3.9%,2,P_20A24_M,0.038260666162212735,0.039286708713220056,state,nextval('covariable_id_seq'),"{27,09,32,18}",,
Población masculina de 20 a 24 años,4.0%:4.0%,3,P_20A24_M,0.040153474449110965,0.04028562236109005,state,nextval('covariable_id_seq'),"{04,24,28}",,
Población masculina de 20 a 24 años,4.0%:4.0%,4,P_20A24_M,0.0403439067091247,0.04035769355624087,state,nextval('covariable_id_seq'),"{16,07,17}",,
Población masculina de 20 a 24 años,4.1%:4.2%,5,P_20A24_M,0.0405214174087458,0.041980738275175296,state,nextval('covariable_id_seq'),"{06,15,10}",,
Población masculina de 20 a 24 años,4.2%:4.2%,6,P_20A24_M,0.04203273818511551,0.04224793127507023,state,nextval('covariable_id_seq'),"{08,14,29}",,
Población masculina de 20 a 24 años,4.2%:4.2%,7,P_20A24_M,0.04227895933289791,0.04247496878546294,state,nextval('covariable_id_seq'),"{25,21,05}",,
Población masculina de 20 a 24 años,4.3%:4.3%,8,P_20A24_M,0.0426461199929368,0.04312339447920589,state,nextval('covariable_id_seq'),"{26,03,31}",,
Población masculina de 20 a 24 años,4.3%:4.4%,9,P_20A24_M,0.043319419341929066,0.04417591186842223,state,nextval('covariable_id_seq'),"{11,22,19}",,
Población masculina de 20 a 24 años,4.4%:4.6%,10,P_20A24_M,0.04429972636217415,0.046019920297583984,state,nextval('covariable_id_seq'),"{01,23,02}",,
Población de 25 a 29 años,7.2%:7.4%,1,P_25A29,0.0719894961649368,0.07432550818605722,state,nextval('covariable_id_seq'),"{30,12,32,20}",,
Población de 25 a 29 años,7.5%:7.6%,2,P_25A29,0.07490513624119353,0.07575994228591433,state,nextval('covariable_id_seq'),"{18,13,27,28}",,
Población de 25 a 29 años,7.7%:7.7%,3,P_25A29,0.07655414273314395,0.07699615311161433,state,nextval('covariable_id_seq'),"{07,25,10}",,
Población de 25 a 29 años,7.7%:7.8%,4,P_25A29,0.07738824520177667,0.07800431429577721,state,nextval('covariable_id_seq'),"{26,16,29}",,
Población de 25 a 29 años,7.8%:7.8%,5,P_25A29,0.0781489978139496,0.07841411702645674,state,nextval('covariable_id_seq'),"{05,24,17}",,
Población de 25 a 29 años,7.8%:8.0%,6,P_25A29,0.07841544740581001,0.07971925259810005,state,nextval('covariable_id_seq'),"{04,06,08}",,
Población de 25 a 29 años,8.0%:8.0%,7,P_25A29,0.08005772775312761,0.08047865818743395,state,nextval('covariable_id_seq'),"{14,21,15}",,
Población de 25 a 29 años,8.1%:8.2%,8,P_25A29,0.08138047204656317,0.08228496039033167,state,nextval('covariable_id_seq'),"{11,09,31}",,
Población de 25 a 29 años,8.3%:8.6%,9,P_25A29,0.0830705797600601,0.08616476735462716,state,nextval('covariable_id_seq'),"{01,19,03}",,
Población de 25 a 29 años,8.7%:9.9%,10,P_25A29,0.08709001278847021,0.0992725990791099,state,nextval('covariable_id_seq'),"{02,22,23}",,
Población femenina de 25 a 29 años,3.8%:3.9%,1,P_25A29_F,0.038078141317199894,0.038599271203761054,state,nextval('covariable_id_seq'),"{32,30,18,28}",,
Población femenina de 25 a 29 años,3.9%:3.9%,2,P_25A29_F,0.03862484888822483,0.039263705989838596,state,nextval('covariable_id_seq'),"{26,12,05,25}",,
Población femenina de 25 a 29 años,3.9%:4.0%,3,P_25A29_F,0.03932502114424467,0.03982884618441237,state,nextval('covariable_id_seq'),"{10,27,13}",,
Población femenina de 25 a 29 años,4.0%:4.0%,4,P_25A29_F,0.04011061559266512,0.040208516118549316,state,nextval('covariable_id_seq'),"{20,29,08}",,
Población femenina de 25 a 29 años,4.0%:4.0%,5,P_25A29_F,0.040267107470559525,0.04039984422897957,state,nextval('covariable_id_seq'),"{06,16,14}",,
Población femenina de 25 a 29 años,4.1%:4.1%,6,P_25A29_F,0.04056920548612238,0.04072346403850821,state,nextval('covariable_id_seq'),"{17,04,24}",,
Población femenina de 25 a 29 años,4.1%:4.1%,7,P_25A29_F,0.04075667571216134,0.04128233570149829,state,nextval('covariable_id_seq'),"{07,15,09}",,
Población femenina de 25 a 29 años,4.1%:4.2%,8,P_25A29_F,0.04146813123893368,0.04198364401442564,state,nextval('covariable_id_seq'),"{19,31,21}",,
Población femenina de 25 a 29 años,4.2%:4.2%,9,P_25A29_F,0.042134713943752275,0.04228725027304159,state,nextval('covariable_id_seq'),"{11,03,01}",,
Población femenina de 25 a 29 años,4.3%:4.9%,10,P_25A29_F,0.042980403393985706,0.0492000742740119,state,nextval('covariable_id_seq'),"{02,22,23}",,
Población masculina de 25 a 29 años,3.3%:3.4%,1,P_25A29_M,0.03342630027805354,0.034463775585061196,state,nextval('covariable_id_seq'),"{12,30,20,32}",,
Población masculina de 25 a 29 años,3.5%:3.7%,2,P_25A29_M,0.035142260012760954,0.03661563018027352,state,nextval('covariable_id_seq'),"{13,27,07,18}",,
Población masculina de 25 a 29 años,3.7%:3.7%,3,P_25A29_M,0.03711870210152109,0.03748567449073207,state,nextval('covariable_id_seq'),"{16,28,25}",,
Población masculina de 25 a 29 años,3.8%:3.8%,4,P_25A29_M,0.03756995735679448,0.03775031964867191,state,nextval('covariable_id_seq'),"{24,10,04}",,
Población masculina de 25 a 29 años,3.8%:3.8%,5,P_25A29_M,0.03784491154033436,0.03826346084731649,state,nextval('covariable_id_seq'),"{17,29,21}",,
Población masculina de 25 a 29 años,3.9%:3.9%,6,P_25A29_M,0.03876339631355184,0.03908169501675574,state,nextval('covariable_id_seq'),"{26,05,06}",,
Población masculina de 25 a 29 años,3.9%:4.0%,7,P_25A29_M,0.0392457581028109,0.03951073647955073,state,nextval('covariable_id_seq'),"{11,15,08}",,
Población masculina de 25 a 29 años,4.0%:4.1%,8,P_25A29_M,0.03965788352414804,0.040728200894653704,state,nextval('covariable_id_seq'),"{14,09,31}",,
Población masculina de 25 a 29 años,4.1%:4.4%,9,P_25A29_M,0.04078332948701851,0.04389270671691421,state,nextval('covariable_id_seq'),"{01,19,03}",,
Población masculina de 25 a 29 años,4.4%:5.0%,10,P_25A29_M,0.04410960939448451,0.050072524805097995,state,nextval('covariable_id_seq'),"{02,22,23}",,
Población de 30 a 34 años,6.7%:7.1%,1,P_30A34,0.06721185307362841,0.0705501011627864,state,nextval('covariable_id_seq'),"{12,20,30,32}",,
Población de 30 a 34 años,7.1%:7.1%,2,P_30A34,0.07067688865849998,0.07143890467020261,state,nextval('covariable_id_seq'),"{10,25,05,07}",,
Población de 30 a 34 años,7.2%:7.2%,3,P_30A34,0.07186422403362083,0.07238467112291412,state,nextval('covariable_id_seq'),"{29,21,24}",,
Población de 30 a 34 años,7.3%:7.3%,4,P_30A34,0.07270650595955312,0.07273778607368933,state,nextval('covariable_id_seq'),"{16,13,17}",,
Población de 30 a 34 años,7.3%:7.3%,5,P_30A34,0.07280733955356623,0.07331463038748445,state,nextval('covariable_id_seq'),"{28,26,18}",,
Población de 30 a 34 años,7.4%:7.5%,6,P_30A34,0.07366479157875383,0.07496950672732998,state,nextval('covariable_id_seq'),"{08,01,11}",,
Población de 30 a 34 años,7.6%:7.7%,7,P_30A34,0.07551284068329367,0.07654461449008289,state,nextval('covariable_id_seq'),"{27,15,14}",,
Población de 30 a 34 años,7.8%:7.9%,8,P_30A34,0.07753038236013085,0.07852981510573688,state,nextval('covariable_id_seq'),"{19,04,06}",,
Población de 30 a 34 años,7.9%:8.1%,9,P_30A34,0.07886387079483889,0.08074001318574793,state,nextval('covariable_id_seq'),"{31,02,09}",,
Población de 30 a 34 años,8.2%:9.4%,10,P_30A34,0.08215271734839455,0.09425964149333821,state,nextval('covariable_id_seq'),"{22,03,23}",,
Población femenina de 30 a 34 años,3.6%:3.6%,1,P_30A34_F,0.0360518766697672,0.036410001774067106,state,nextval('covariable_id_seq'),"{05,10,12,25}",,
Población femenina de 30 a 34 años,3.7%:3.8%,2,P_30A34_F,0.03652116923160511,0.03751592034709747,state,nextval('covariable_id_seq'),"{26,28,08,32}",,
Población femenina de 30 a 34 años,3.8%:3.8%,3,P_30A34_F,0.03770834412556983,0.03783867373579068,state,nextval('covariable_id_seq'),"{18,30,20}",,
Población femenina de 30 a 34 años,3.8%:3.8%,4,P_30A34_F,0.03807064454566236,0.03811157200403764,state,nextval('covariable_id_seq'),"{29,24,07}",,
Población femenina de 30 a 34 años,3.8%:3.8%,5,P_30A34_F,0.03826184872585619,0.038393748712845184,state,nextval('covariable_id_seq'),"{17,19,16}",,
Población femenina de 30 a 34 años,3.9%:3.9%,6,P_30A34_F,0.03869029987796353,0.03906122445557106,state,nextval('covariable_id_seq'),"{21,01,14}",,
Población femenina de 30 a 34 años,3.9%:4.0%,7,P_30A34_F,0.039326127688243076,0.03956082552529344,state,nextval('covariable_id_seq'),"{15,13,11}",,
Población femenina de 30 a 34 años,4.0%:4.0%,8,P_30A34_F,0.03985685495451174,0.04042917870582852,state,nextval('covariable_id_seq'),"{27,02,31}",,
Población femenina de 30 a 34 años,4.1%:4.1%,9,P_30A34_F,0.040673183017018257,0.04127744967830423,state,nextval('covariable_id_seq'),"{06,04,09}",,
Población femenina de 30 a 34 años,4.1%:4.7%,10,P_30A34_F,0.0414880386550391,0.04687066903123545,state,nextval('covariable_id_seq'),"{03,22,23}",,
Población masculina de 30 a 34 años,3.1%:3.3%,1,P_30A34_M,0.030966889175399675,0.03303418081568892,state,nextval('covariable_id_seq'),"{12,20,30,32}",,
Población masculina de 30 a 34 años,3.3%:3.4%,2,P_30A34_M,0.0333153737088614,0.03379357948795847,state,nextval('covariable_id_seq'),"{13,07,21,29}",,
Población masculina de 30 a 34 años,3.4%:3.4%,3,P_30A34_M,0.03428251522275627,0.03447593734783314,state,nextval('covariable_id_seq'),"{24,16,17}",,
Población masculina de 30 a 34 años,3.5%:3.5%,4,P_30A34_M,0.03450304204294328,0.03523675539147907,state,nextval('covariable_id_seq'),"{10,25,05}",,
Población masculina de 30 a 34 años,3.5%:3.6%,5,P_30A34_M,0.03540868120203654,0.03560628626191463,state,nextval('covariable_id_seq'),"{11,28,18}",,
Población masculina de 30 a 34 años,3.6%:3.6%,6,P_30A34_M,0.035655985728781925,0.036230882704700526,state,nextval('covariable_id_seq'),"{27,15,01}",,
Población masculina de 30 a 34 años,3.6%:3.7%,7,P_30A34_M,0.036251669954239445,0.03722358603261871,state,nextval('covariable_id_seq'),"{08,26,04}",,
Población masculina de 30 a 34 años,3.7%:3.8%,8,P_30A34_M,0.037483390034511836,0.038434692089010375,state,nextval('covariable_id_seq'),"{14,06,31}",,
Población masculina de 30 a 34 años,3.9%:4.0%,9,P_30A34_M,0.03925201428244937,0.03981182765054358,state,nextval('covariable_id_seq'),"{19,09,22}",,
Población masculina de 30 a 34 años,4.0%:4.7%,10,P_30A34_M,0.04037229836933739,0.04738897246210276,state,nextval('covariable_id_seq'),"{02,03,23}",,
Población de 35 a 39 años,6.3%:6.7%,1,P_35A39,0.0627440735337936,0.06691338257971399,state,nextval('covariable_id_seq'),"{12,32,10,20}",,
Población de 35 a 39 años,6.7%:6.8%,2,P_35A39,0.06705586999452078,0.06801972181819148,state,nextval('covariable_id_seq'),"{16,07,25,24}",,
Población de 35 a 39 años,6.9%:6.9%,3,P_35A39,0.06894620285951099,0.06930673175419429,state,nextval('covariable_id_seq'),"{18,17,30}",,
Población de 35 a 39 años,7.0%:7.0%,4,P_35A39,0.06954954659365745,0.06979662644660192,state,nextval('covariable_id_seq'),"{21,01,05}",,
Población de 35 a 39 años,7.0%:7.1%,5,P_35A39,0.07029244373208732,0.07066092717894648,state,nextval('covariable_id_seq'),"{26,08,29}",,
Población de 35 a 39 años,7.1%:7.2%,6,P_35A39,0.07119340015638241,0.07221994427268985,state,nextval('covariable_id_seq'),"{11,13,14}",,
Población de 35 a 39 años,7.3%:7.4%,7,P_35A39,0.07291364005516288,0.07381503915452174,state,nextval('covariable_id_seq'),"{28,19,15}",,
Población de 35 a 39 años,7.5%:7.5%,8,P_35A39,0.07460578541436796,0.07501363696293417,state,nextval('covariable_id_seq'),"{06,27,31}",,
Población de 35 a 39 años,7.6%:7.7%,9,P_35A39,0.07569776046654164,0.07715665871637646,state,nextval('covariable_id_seq'),"{04,09,22}",,
Población de 35 a 39 años,7.7%:8.7%,10,P_35A39,0.07749202710518915,0.0869070525327169,state,nextval('covariable_id_seq'),"{02,03,23}",,
Población femenina de 35 a 39 años,3.3%:3.5%,1,P_35A39_F,0.03339208250347857,0.03461446086034656,state,nextval('covariable_id_seq'),"{10,12,32,25}",,
Población femenina de 35 a 39 años,3.5%:3.5%,2,P_35A39_F,0.03503110525529401,0.03530761111686697,state,nextval('covariable_id_seq'),"{26,05,16,18}",,
Población femenina de 35 a 39 años,3.6%:3.6%,3,P_35A39_F,0.03555896799166406,0.03587237864757083,state,nextval('covariable_id_seq'),"{08,07,24}",,
Población femenina de 35 a 39 años,3.6%:3.6%,4,P_35A39_F,0.03596168385062684,0.036411463715947015,state,nextval('covariable_id_seq'),"{20,01,19}",,
Población femenina de 35 a 39 años,3.7%:3.7%,5,P_35A39_F,0.03664431504625872,0.037232007277075985,state,nextval('covariable_id_seq'),"{17,14,30}",,
Población femenina de 35 a 39 años,3.7%:3.7%,6,P_35A39_F,0.037267756275824904,0.0374200534657903,state,nextval('covariable_id_seq'),"{21,28,11}",,
Población femenina de 35 a 39 años,3.8%:3.8%,7,P_35A39_F,0.03817968596611321,0.03820616436469128,state,nextval('covariable_id_seq'),"{02,06,29}",,
Población femenina de 35 a 39 años,3.8%:3.9%,8,P_35A39_F,0.03844287857544795,0.03878727446533895,state,nextval('covariable_id_seq'),"{31,15,13}",,
Población femenina de 35 a 39 años,3.9%:4.0%,9,P_35A39_F,0.0394931723905412,0.03964250365645855,state,nextval('covariable_id_seq'),"{04,03,27}",,
Población femenina de 35 a 39 años,4.0%:4.3%,10,P_35A39_F,0.039664193397918594,0.04295352222972736,state,nextval('covariable_id_seq'),"{09,22,23}",,
Población masculina de 35 a 39 años,2.9%:3.1%,1,P_35A39_M,0.029087309376575436,0.03143495793881051,state,nextval('covariable_id_seq'),"{12,32,20,07}",,
Población masculina de 35 a 39 años,3.1%:3.2%,2,P_35A39_M,0.03144844896734237,0.03214734317062066,state,nextval('covariable_id_seq'),"{10,16,30,24}",,
Población masculina de 35 a 39 años,3.2%:3.2%,3,P_35A39_M,0.03228179031783254,0.032454762814255196,state,nextval('covariable_id_seq'),"{21,17,29}",,
Población masculina de 35 a 39 años,3.3%:3.4%,4,P_35A39_M,0.0330328421089508,0.033511339380348164,state,nextval('covariable_id_seq'),"{13,25,01}",,
Población masculina de 35 a 39 años,3.4%:3.5%,5,P_35A39_M,0.03363859174264401,0.034756580634561586,state,nextval('covariable_id_seq'),"{18,11,05}",,
Población masculina de 35 a 39 años,3.5%:3.5%,6,P_35A39_M,0.03490555120983658,0.03511483768819717,state,nextval('covariable_id_seq'),"{08,27,15}",,
Población masculina de 35 a 39 años,3.5%:3.6%,7,P_35A39_M,0.03526133847679331,0.035507485681322434,state,nextval('covariable_id_seq'),"{26,14,28}",,
Población masculina de 35 a 39 años,3.6%:3.7%,8,P_35A39_M,0.036204588076000445,0.036570758387486225,state,nextval('covariable_id_seq'),"{04,06,31}",,
Población masculina de 35 a 39 años,3.7%:3.7%,9,P_35A39_M,0.03697579485825321,0.0373413719076101,state,nextval('covariable_id_seq'),"{09,22,19}",,
Población masculina de 35 a 39 años,3.9%:4.4%,10,P_35A39_M,0.03931234113907594,0.04395353030298953,state,nextval('covariable_id_seq'),"{02,03,23}",,
Población de 40 a 44 años,5.9%:6.3%,1,P_40A44,0.059062017660424466,0.06279494345313866,state,nextval('covariable_id_seq'),"{12,07,10,20}",,
Población de 40 a 44 años,6.3%:6.5%,2,P_40A44,0.06302562769986646,0.06457102373619951,state,nextval('covariable_id_seq'),"{16,32,24,21}",,
Población de 40 a 44 años,6.5%:6.6%,3,P_40A44,0.06479906453882452,0.0658659624149108,state,nextval('covariable_id_seq'),"{01,18,14}",,
Población de 40 a 44 años,6.6%:6.7%,4,P_40A44,0.066034434615321,0.06660426798076215,state,nextval('covariable_id_seq'),"{11,17,29}",,
Población de 40 a 44 años,6.7%:6.7%,5,P_40A44,0.06668672641843261,0.06749681113915922,state,nextval('covariable_id_seq'),"{30,08,25}",,
Población de 40 a 44 años,6.8%:6.9%,6,P_40A44,0.06845893122609956,0.069238057076106,state,nextval('covariable_id_seq'),"{13,04,26}",,
Población de 40 a 44 años,6.9%:7.0%,7,P_40A44,0.06946923130615822,0.06975865292487549,state,nextval('covariable_id_seq'),"{31,05,27}",,
Población de 40 a 44 años,7.0%:7.0%,8,P_40A44,0.06997268697431715,0.07044841999531791,state,nextval('covariable_id_seq'),"{22,06,15}",,
Población de 40 a 44 años,7.0%:7.3%,9,P_40A44,0.07048063417461913,0.07259473284832663,state,nextval('covariable_id_seq'),"{28,19,02}",,
Población de 40 a 44 años,7.3%:7.4%,10,P_40A44,0.07278078998091628,0.07438064142015688,state,nextval('covariable_id_seq'),"{09,23,03}",,
Población femenina de 40 a 44 años,3.1%:3.3%,1,P_40A44_F,0.031157532304393283,0.03300043842230302,state,nextval('covariable_id_seq'),"{07,12,10,16}",,
Población femenina de 40 a 44 años,3.3%:3.4%,2,P_40A44_F,0.03325426073490665,0.03366142742225109,state,nextval('covariable_id_seq'),"{32,18,24,20}",,
Población femenina de 40 a 44 años,3.4%:3.4%,3,P_40A44_F,0.03396548529129385,0.03410835601139431,state,nextval('covariable_id_seq'),"{14,01,08}",,
Población femenina de 40 a 44 años,3.4%:3.5%,4,P_40A44_F,0.03446777821716498,0.03474484182502275,state,nextval('covariable_id_seq'),"{25,21,26}",,
Población femenina de 40 a 44 años,3.5%:3.5%,5,P_40A44_F,0.03481162600410512,0.03541582129524428,state,nextval('covariable_id_seq'),"{11,19,17}",,
Población femenina de 40 a 44 años,3.5%:3.6%,6,P_40A44_F,0.035495433255232106,0.035892353980610345,state,nextval('covariable_id_seq'),"{05,29,02}",,
Población femenina de 40 a 44 años,3.6%:3.6%,7,P_40A44_F,0.03596538925881275,0.036015647102496606,state,nextval('covariable_id_seq'),"{31,04,30}",,
Población femenina de 40 a 44 años,3.6%:3.6%,8,P_40A44_F,0.036086033325539967,0.03631925475328982,state,nextval('covariable_id_seq'),"{06,28,03}",,
Población femenina de 40 a 44 años,3.6%:3.7%,9,P_40A44_F,0.03648351444204204,0.036759274967473186,state,nextval('covariable_id_seq'),"{22,23,13}",,
Población femenina de 40 a 44 años,3.7%:3.8%,10,P_40A44_F,0.03682638543776362,0.038327594608609995,state,nextval('covariable_id_seq'),"{27,15,09}",,
Población masculina de 40 a 44 años,2.8%:3.0%,1,P_40A44_M,0.027577149619353317,0.029855947143657004,state,nextval('covariable_id_seq'),"{12,07,20,21}",,
Población masculina de 40 a 44 años,3.0%:3.0%,2,P_40A44_M,0.030025189277563435,0.03043570785474586,state,nextval('covariable_id_seq'),"{16,32,24,10}",,
Población masculina de 40 a 44 años,3.1%:3.1%,3,P_40A44_M,0.030671079315936003,0.030796542769031002,state,nextval('covariable_id_seq'),"{30,01,17}",,
Población masculina de 40 a 44 años,3.1%:3.2%,4,P_40A44_M,0.030938727915667954,0.03169965625862638,state,nextval('covariable_id_seq'),"{29,11,13}",,
Población masculina de 40 a 44 años,3.2%:3.3%,5,P_40A44_M,0.031900477123616953,0.032932267487111866,state,nextval('covariable_id_seq'),"{14,18,27}",,
Población masculina de 40 a 44 años,3.3%:3.3%,6,P_40A44_M,0.03302903292199424,0.03317444286033924,state,nextval('covariable_id_seq'),"{25,04,15}",,
Población masculina de 40 a 44 años,3.3%:3.4%,7,P_40A44_M,0.033233124943711286,0.03350384204734547,state,nextval('covariable_id_seq'),"{08,22,31}",,
Población masculina de 40 a 44 años,3.4%:3.4%,8,P_40A44_M,0.03388885014991981,0.034197296565643395,state,nextval('covariable_id_seq'),"{06,05,28}",,
Población masculina de 40 a 44 años,3.4%:3.5%,9,P_40A44_M,0.03445319537230628,0.03543021090020437,state,nextval('covariable_id_seq'),"{09,26,19}",,
Población masculina de 40 a 44 años,3.7%:3.8%,10,P_40A44_M,0.036702378867716275,0.03806138666686706,state,nextval('covariable_id_seq'),"{02,23,03}",,
Población de 45 a 49 años,5.1%:5.7%,1,P_45A49,0.05128820735419642,0.05697047240529594,state,nextval('covariable_id_seq'),"{07,12,20,16}",,
