name,interval,bin,code,lim_inf,lim_sup,mesh,id,cells_state,cells_mun,cells_ageb
Población femenina de 65 a 69 años,1.5%:1.6%,7,P_65A69_F,0.015448929948679654,0.01563228475963531,state,nextval('covariable_id_seq'),"{14,16,18}",,
Población femenina de 65 a 69 años,1.6%:1.6%,8,P_65A69_F,0.015681078930421623,0.01586004597707115,state,nextval('covariable_id_seq'),"{06,12,13}",,
Población femenina de 65 a 69 años,1.6%:1.7%,9,P_65A69_F,0.01639365452510192,0.016534257727457972,state,nextval('covariable_id_seq'),"{31,25,20}",,
Población femenina de 65 a 69 años,1.8%:2.2%,10,P_65A69_F,0.017698019801980196,0.021601760010701476,state,nextval('covariable_id_seq'),"{17,30,09}",,
Población masculina de 65 a 69 años,0.9%:1.2%,1,P_65A69_M,0.009008684139000045,0.011712905450099502,state,nextval('covariable_id_seq'),"{23,07,22,01}",,
Población masculina de 65 a 69 años,1.2%:1.2%,2,P_65A69_M,0.011853516478688764,0.01228749568224219,state,nextval('covariable_id_seq'),"{29,02,03,21}",,
Población masculina de 65 a 69 años,1.2%:1.3%,3,P_65A69_M,0.01230725024785412,0.012628181264496432,state,nextval('covariable_id_seq'),"{11,19,08}",,
Población masculina de 65 a 69 años,1.3%:1.3%,4,P_65A69_M,0.012911648162513256,0.013019983383177133,state,nextval('covariable_id_seq'),"{05,10,15}",,
Población masculina de 65 a 69 años,1.3%:1.3%,5,P_65A69_M,0.01314493727206965,0.013366193304361649,state,nextval('covariable_id_seq'),"{27,32,14}",,
Población masculina de 65 a 69 años,1.3%:1.4%,6,P_65A69_M,0.0134703995623254,0.013746210126006691,state,nextval('covariable_id_seq'),"{28,04,12}",,
Población masculina de 65 a 69 años,1.4%:1.4%,7,P_65A69_M,0.013895626015367145,0.014247311567736683,state,nextval('covariable_id_seq'),"{24,16,20}",,
Población masculina de 65 a 69 años,1.4%:1.4%,8,P_65A69_M,0.014310501255173394,0.014495666476617841,state,nextval('covariable_id_seq'),"{13,26,06}",,
Población masculina de 65 a 69 años,1.5%:1.5%,9,P_65A69_M,0.014765836327145785,0.015025221456692913,state,nextval('covariable_id_seq'),"{31,25,18}",,
Población masculina de 65 a 69 años,1.6%:1.7%,10,P_65A69_M,0.015601160525888655,0.017073393714446036,state,nextval('covariable_id_seq'),"{17,30,09}",,
Población de 70 a 74 años,1.2%:1.7%,1,P_70A74,0.011667478478028617,0.01730190878741397,state,nextval('covariable_id_seq'),"{23,07,03,22}",,
Población de 70 a 74 años,1.7%:1.8%,2,P_70A74,0.0173586237271227,0.01823932948963385,state,nextval('covariable_id_seq'),"{02,27,01,29}",,
Población de 70 a 74 años,1.9%:1.9%,3,P_70A74,0.018913937759260115,0.01947368526362758,state,nextval('covariable_id_seq'),"{04,11,15}",,
Población de 70 a 74 años,2.0%:2.0%,4,P_70A74,0.01950001200010086,0.019781023868018898,state,nextval('covariable_id_seq'),"{21,05,08}",,
Población de 70 a 74 años,2.0%:2.1%,5,P_70A74,0.020023020370849947,0.020867780601434065,state,nextval('covariable_id_seq'),"{19,10,28}",,
Población de 70 a 74 años,2.1%:2.2%,6,P_70A74,0.02101370532864264,0.021638109704599732,state,nextval('covariable_id_seq'),"{26,13,32}",,
Población de 70 a 74 años,2.2%:2.2%,7,P_70A74,0.021731758325885576,0.021993707879916488,state,nextval('covariable_id_seq'),"{14,12,06}",,
Población de 70 a 74 años,2.2%:2.2%,8,P_70A74,0.022378204662583643,0.022480768234562784,state,nextval('covariable_id_seq'),"{24,16,18}",,
Población de 70 a 74 años,2.3%:2.3%,9,P_70A74,0.02267392165043459,0.023349299937263437,state,nextval('covariable_id_seq'),"{20,31,25}",,
Población de 70 a 74 años,2.4%:2.9%,10,P_70A74,0.02426858464534978,0.02907118653490184,state,nextval('covariable_id_seq'),"{17,30,09}",,
Población femenina de 70 a 74 años,0.6%:0.9%,1,P_70A74_F,0.005906398598481689,0.0089586356102852,state,nextval('covariable_id_seq'),"{23,07,03,27}",,
Población femenina de 70 a 74 años,0.9%:1.0%,2,P_70A74_F,0.009183554345691984,0.009682892971204546,state,nextval('covariable_id_seq'),"{02,22,04,01}",,
Población femenina de 70 a 74 años,1.0%:1.0%,3,P_70A74_F,0.009806571519839878,0.010240974001603549,state,nextval('covariable_id_seq'),"{29,11,05}",,
Población femenina de 70 a 74 años,1.0%:1.1%,4,P_70A74_F,0.010475540883420184,0.010644680505918299,state,nextval('covariable_id_seq'),"{10,15,08}",,
Población femenina de 70 a 74 años,1.1%:1.1%,5,P_70A74_F,0.01068920376748483,0.011034894934869127,state,nextval('covariable_id_seq'),"{21,19,26}",,
Población femenina de 70 a 74 años,1.1%:1.1%,6,P_70A74_F,0.011108795922418438,0.011282450181504658,state,nextval('covariable_id_seq'),"{32,28,13}",,
Población femenina de 70 a 74 años,1.1%:1.2%,7,P_70A74_F,0.011452150764775612,0.011522629095782314,state,nextval('covariable_id_seq'),"{06,18,12}",,
Población femenina de 70 a 74 años,1.2%:1.2%,8,P_70A74_F,0.01161406879199957,0.011753802923910357,state,nextval('covariable_id_seq'),"{14,24,16}",,
Población femenina de 70 a 74 años,1.2%:1.2%,9,P_70A74_F,0.011997942175830218,0.012091532055483007,state,nextval('covariable_id_seq'),"{31,25,20}",,
Población femenina de 70 a 74 años,1.3%:1.7%,10,P_70A74_F,0.012875344911540335,0.016570567638630594,state,nextval('covariable_id_seq'),"{17,30,09}",,
Población masculina de 70 a 74 años,0.6%:0.8%,1,P_70A74_M,0.005761079879546929,0.007937201573845023,state,nextval('covariable_id_seq'),"{23,03,07,22}",,
Población masculina de 70 a 74 años,0.8%:0.8%,2,P_70A74_M,0.008175069381430717,0.008457927626677455,state,nextval('covariable_id_seq'),"{02,01,29,27}",,
Población masculina de 70 a 74 años,0.9%:0.9%,3,P_70A74_M,0.00881080823261603,0.008982259255571732,state,nextval('covariable_id_seq'),"{21,15,11}",,
Población masculina de 70 a 74 años,0.9%:0.9%,4,P_70A74_M,0.009136343362100598,0.009336864997851056,state,nextval('covariable_id_seq'),"{08,19,04}",,
Población masculina de 70 a 74 años,0.9%:1.0%,5,P_70A74_M,0.009361342150413869,0.009689793468474614,state,nextval('covariable_id_seq'),"{05,28,10}",,
Población masculina de 70 a 74 años,1.0%:1.0%,6,P_70A74_M,0.009978810393773515,0.010184437017672984,state,nextval('covariable_id_seq'),"{26,14,13}",,
Población masculina de 70 a 74 años,1.0%:1.1%,7,P_70A74_M,0.010349974651797603,0.010541557115140876,state,nextval('covariable_id_seq'),"{12,32,06}",,
Población masculina de 70 a 74 años,1.1%:1.1%,8,P_70A74_M,0.010582389594951584,0.0106850727521078,state,nextval('covariable_id_seq'),"{20,16,24}",,
Población masculina de 70 a 74 años,1.1%:1.1%,9,P_70A74_M,0.010934560674359666,0.011267803853590901,state,nextval('covariable_id_seq'),"{31,18,25}",,
Población masculina de 70 a 74 años,1.1%:1.3%,10,P_70A74_M,0.011393239733809447,0.012500618896271248,state,nextval('covariable_id_seq'),"{17,30,09}",,
Población de 75 a 79 años,0.7%:1.1%,1,P_75A79,0.006828903354978646,0.011392489088766822,state,nextval('covariable_id_seq'),"{23,03,02,07}",,
Población de 75 a 79 años,1.2%:1.3%,2,P_75A79,0.011575842095330018,0.012509226173696998,state,nextval('covariable_id_seq'),"{22,01,27,15}",,
Población de 75 a 79 años,1.3%:1.3%,3,P_75A79,0.012648203507659122,0.012931718115797962,state,nextval('covariable_id_seq'),"{05,04,29}",,
Población de 75 a 79 años,1.3%:1.3%,4,P_75A79,0.013152402798538139,0.013433126600637274,state,nextval('covariable_id_seq'),"{11,19,08}",,
Población de 75 a 79 años,1.4%:1.4%,5,P_75A79,0.013897939597872062,0.014098898412137842,state,nextval('covariable_id_seq'),"{21,10,26}",,
Población de 75 a 79 años,1.4%:1.5%,6,P_75A79,0.014454883941112356,0.014770485280786885,state,nextval('covariable_id_seq'),"{28,14,06}",,
Población de 75 a 79 años,1.5%:1.6%,7,P_75A79,0.015330988526492284,0.015780254824014087,state,nextval('covariable_id_seq'),"{13,31,16}",,
Población de 75 a 79 años,1.6%:1.6%,8,P_75A79,0.016115507148777457,0.01624830933003234,state,nextval('covariable_id_seq'),"{18,25,32}",,
Población de 75 a 79 años,1.6%:1.7%,9,P_75A79,0.016293708399843388,0.016834219282583995,state,nextval('covariable_id_seq'),"{24,12,17}",,
Población de 75 a 79 años,1.8%:1.9%,10,P_75A79,0.017694913154127103,0.01902454564327427,state,nextval('covariable_id_seq'),"{20,30,09}",,
Población femenina de 75 a 79 años,0.3%:0.6%,1,P_75A79_F,0.0034553562057820703,0.0058479392521132816,state,nextval('covariable_id_seq'),"{23,03,07,02}",,
Población femenina de 75 a 79 años,0.6%:0.6%,2,P_75A79_F,0.006202270331164199,0.006389741943614728,state,nextval('covariable_id_seq'),"{01,22,27,04}",,
Población femenina de 75 a 79 años,0.7%:0.7%,3,P_75A79_F,0.006662385028970967,0.006796095539983187,state,nextval('covariable_id_seq'),"{05,15,29}",,
Población femenina de 75 a 79 años,0.7%:0.7%,4,P_75A79_F,0.006951266220783294,0.007160058248965958,state,nextval('covariable_id_seq'),"{11,10,08}",,
Población femenina de 75 a 79 años,0.7%:0.8%,5,P_75A79_F,0.007226971936100318,0.00754867104199458,state,nextval('covariable_id_seq'),"{19,26,21}",,
Población femenina de 75 a 79 años,0.8%:0.8%,6,P_75A79_F,0.007665529768208553,0.007796103588914821,state,nextval('covariable_id_seq'),"{14,28,06}",,
Población femenina de 75 a 79 años,0.8%:0.8%,7,P_75A79_F,0.00794907833088744,0.008189688665561542,state,nextval('covariable_id_seq'),"{31,13,18}",,
Población femenina de 75 a 79 años,0.8%:0.8%,8,P_75A79_F,0.008224947569195716,0.008307721684881413,state,nextval('covariable_id_seq'),"{32,16,25}",,
Población femenina de 75 a 79 años,0.8%:0.9%,9,P_75A79_F,0.008395768631821008,0.008917484986203539,state,nextval('covariable_id_seq'),"{24,12,17}",,
Población femenina de 75 a 79 años,0.9%:1.1%,10,P_75A79_F,0.009394629621204274,0.010966950504802201,state,nextval('covariable_id_seq'),"{20,30,09}",,
Población masculina de 75 a 79 años,0.3%:0.5%,1,P_75A79_M,0.003373547149196576,0.005284430815375515,state,nextval('covariable_id_seq'),"{23,03,02,22}",,
Población masculina de 75 a 79 años,0.5%:0.6%,2,P_75A79_M,0.00542856481484729,0.005980609323740385,state,nextval('covariable_id_seq'),"{01,15,07,27}",,
Población masculina de 75 a 79 años,0.6%:0.6%,3,P_75A79_M,0.005985818478688154,0.006141128219454875,state,nextval('covariable_id_seq'),"{05,29,19}",,
Población masculina de 75 a 79 años,0.6%:0.6%,4,P_75A79_M,0.006201136577754845,0.006349268555877482,state,nextval('covariable_id_seq'),"{11,08,21}",,
Población masculina de 75 a 79 años,0.6%:0.7%,5,P_75A79_M,0.006445754516282962,0.006681857078822619,state,nextval('covariable_id_seq'),"{04,28,26}",,
Población masculina de 75 a 79 años,0.7%:0.7%,6,P_75A79_M,0.006814922250448033,0.006974381691872063,state,nextval('covariable_id_seq'),"{14,10,06}",,
Población masculina de 75 a 79 años,0.7%:0.8%,7,P_75A79_M,0.007349065358868654,0.007516352393823678,state,nextval('covariable_id_seq'),"{13,31,16}",,
Población masculina de 75 a 79 años,0.8%:0.8%,8,P_75A79_M,0.0077589505985423725,0.00789793976802238,state,nextval('covariable_id_seq'),"{12,25,24}",,
Población masculina de 75 a 79 años,0.8%:0.8%,9,P_75A79_M,0.007916734296380458,0.008023361760836624,state,nextval('covariable_id_seq'),"{17,18,32}",,
Población masculina de 75 a 79 años,0.8%:0.9%,10,P_75A79_M,0.00805759513847207,0.008553590606678086,state,nextval('covariable_id_seq'),"{09,20,30}",,
Población de 80 a 84 años,0.4%:0.7%,1,P_80A84,0.003994111900795755,0.006898662801226878,state,nextval('covariable_id_seq'),"{23,03,02,07}",,
Población de 80 a 84 años,0.7%:0.8%,2,P_80A84,0.007145026644790605,0.00777241968901997,state,nextval('covariable_id_seq'),"{01,22,15,27}",,
Población de 80 a 84 años,0.8%:0.8%,3,P_80A84,0.007897301710229312,0.008388054204997556,state,nextval('covariable_id_seq'),"{05,04,08}",,
Población de 80 a 84 años,0.9%:0.9%,4,P_80A84,0.00863082539760547,0.008815725934475705,state,nextval('covariable_id_seq'),"{29,19,11}",,
Población de 80 a 84 años,0.9%:0.9%,5,P_80A84,0.008877901685660342,0.00916777325824612,state,nextval('covariable_id_seq'),"{26,14,21}",,
Población de 80 a 84 años,0.9%:1.0%,6,P_80A84,0.009290371865877282,0.009553438679492649,state,nextval('covariable_id_seq'),"{10,06,28}",,
Población de 80 a 84 años,1.0%:1.0%,7,P_80A84,0.009684182587946562,0.01022714996615397,state,nextval('covariable_id_seq'),"{31,13,25}",,
Población de 80 a 84 años,1.1%:1.1%,8,P_80A84,0.010553997876087857,0.011074128311329588,state,nextval('covariable_id_seq'),"{18,16,12}",,
Población de 80 a 84 años,1.1%:1.1%,9,P_80A84,0.011132221796172705,0.011427741291981057,state,nextval('covariable_id_seq'),"{32,17,24}",,
Población de 80 a 84 años,1.2%:1.3%,10,P_80A84,0.011811605194814214,0.012755777885294417,state,nextval('covariable_id_seq'),"{30,20,09}",,
Población femenina de 80 a 84 años,0.2%:0.4%,1,P_80A84_F,0.002072675505991706,0.0037526996407554218,state,nextval('covariable_id_seq'),"{23,03,07,02}",,
Población femenina de 80 a 84 años,0.4%:0.4%,2,P_80A84_F,0.004046453047908972,0.004113631306663762,state,nextval('covariable_id_seq'),"{27,01,04,22}",,
Población femenina de 80 a 84 años,0.4%:0.5%,3,P_80A84_F,0.004338415474147944,0.004573650226664803,state,nextval('covariable_id_seq'),"{05,15,08}",,
Población femenina de 80 a 84 años,0.5%:0.5%,4,P_80A84_F,0.004658307625521509,0.004857649312016952,state,nextval('covariable_id_seq'),"{29,11,26}",,
Población femenina de 80 a 84 años,0.5%:0.5%,5,P_80A84_F,0.004889149204020025,0.005093942359212238,state,nextval('covariable_id_seq'),"{19,10,14}",,
Población femenina de 80 a 84 años,0.5%:0.5%,6,P_80A84_F,0.005135420042084193,0.005202879173566725,state,nextval('covariable_id_seq'),"{06,31,21}",,
Población femenina de 80 a 84 años,0.5%:0.5%,7,P_80A84_F,0.0053402040520416074,0.005418242333195193,state,nextval('covariable_id_seq'),"{13,28,18}",,
Población femenina de 80 a 84 años,0.5%:0.6%,8,P_80A84_F,0.005453026370169508,0.005828995086385198,state,nextval('covariable_id_seq'),"{25,32,16}",,
Población femenina de 80 a 84 años,0.6%:0.6%,9,P_80A84_F,0.006019456687053494,0.006169351566304171,state,nextval('covariable_id_seq'),"{12,24,17}",,
Población femenina de 80 a 84 años,0.6%:0.8%,10,P_80A84_F,0.006468153676385683,0.007750970038471461,state,nextval('covariable_id_seq'),"{30,20,09}",,
Población masculina de 80 a 84 años,0.2%:0.3%,1,P_80A84_M,0.0019214363948040485,0.0030843002314101995,state,nextval('covariable_id_seq'),"{23,03,02,01}",,
Población masculina de 80 a 84 años,0.3%:0.4%,2,P_80A84_M,0.0031995379289641783,0.0035588862360813674,state,nextval('covariable_id_seq'),"{22,15,07,05}",,
Población masculina de 80 a 84 años,0.4%:0.4%,3,P_80A84_M,0.0037259666411109975,0.0038152340364031655,state,nextval('covariable_id_seq'),"{27,08,19}",,
Población masculina de 80 a 84 años,0.4%:0.4%,4,P_80A84_M,0.0039648940846793955,0.003972517772083959,state,nextval('covariable_id_seq'),"{21,11,29}",,
Población masculina de 80 a 84 años,0.4%:0.4%,5,P_80A84_M,0.004004898945778753,0.004069164537153197,state,nextval('covariable_id_seq'),"{04,26,14}",,
Población masculina de 80 a 84 años,0.4%:0.4%,6,P_80A84_M,0.004190507506941422,0.004390106398610892,state,nextval('covariable_id_seq'),"{28,06,13}",,
Población masculina de 80 a 84 años,0.4%:0.5%,7,P_80A84_M,0.0043969115761329225,0.004774123595984464,state,nextval('covariable_id_seq'),"{10,31,25}",,
Población masculina de 80 a 84 años,0.5%:0.5%,8,P_80A84_M,0.004942885071446831,0.0050048078468229555,state,nextval('covariable_id_seq'),"{16,17,09}",,
Población masculina de 80 a 84 años,0.5%:0.5%,9,P_80A84_M,0.005054671624276094,0.005287261427475547,state,nextval('covariable_id_seq'),"{12,18,24}",,
Población masculina de 80 a 84 años,0.5%:0.6%,10,P_80A84_M,0.005326920397648042,0.005607253176798121,state,nextval('covariable_id_seq'),"{32,30,20}",,
Población de 85 años y más,0.3%:0.6%,1,P_85YMAS,0.0030893683210574895,0.005971881965937343,state,nextval('covariable_id_seq'),"{23,03,02,08}",,
Población de 85 años y más,0.6%:0.6%,2,P_85YMAS,0.005983593976174307,0.006492986434644076,state,nextval('covariable_id_seq'),"{05,01,15,07}",,
Población de 85 años y más,0.7%:0.7%,3,P_85YMAS,0.006638051642873637,0.006731358300537858,state,nextval('covariable_id_seq'),"{26,19,22}",,
Población de 85 años y más,0.7%:0.8%,4,P_85YMAS,0.007390390963904728,0.00757354612366068,state,nextval('covariable_id_seq'),"{10,27,04}",,
Población de 85 años y más,0.8%:0.8%,5,P_85YMAS,0.007847244761865615,0.00799230871602586,state,nextval('covariable_id_seq'),"{28,25,14}",,
Población de 85 años y más,0.8%:0.8%,6,P_85YMAS,0.008027927121312527,0.00834158432699296,state,nextval('covariable_id_seq'),"{31,06,11}",,
Población de 85 años y más,0.9%:0.9%,7,P_85YMAS,0.00880366893210343,0.008982918048072937,state,nextval('covariable_id_seq'),"{21,29,18}",,
Población de 85 años y más,0.9%:1.1%,8,P_85YMAS,0.009178546671722609,0.01061773744610796,state,nextval('covariable_id_seq'),"{13,17,16}",,
Población de 85 años y más,1.1%:1.1%,9,P_85YMAS,0.01068945698360628,0.010751398528932244,state,nextval('covariable_id_seq'),"{12,24,30}",,
Población de 85 años y más,1.1%:1.2%,10,P_85YMAS,0.010791930156373872,0.012119362617215065,state,nextval('covariable_id_seq'),"{32,09,20}",,
Población femenina de 85 años y más,0.2%:0.3%,1,P_85YMAS_F,0.001683544269733071,0.0033650033875509845,state,nextval('covariable_id_seq'),"{23,03,02,07}",,
Población femenina de 85 años y más,0.3%:0.4%,2,P_85YMAS_F,0.0034641859862061778,0.0038643865201505004,state,nextval('covariable_id_seq'),"{05,08,01,26}",,
Población femenina de 85 años y más,0.4%:0.4%,3,P_85YMAS_F,0.00392363229294383,0.004027921858315949,state,nextval('covariable_id_seq'),"{15,04,22}",,
Población femenina de 85 años y más,0.4%:0.4%,4,P_85YMAS_F,0.004033134132301783,0.004056421029656508,state,nextval('covariable_id_seq'),"{27,19,10}",,
Población femenina de 85 años y más,0.4%:0.5%,5,P_85YMAS_F,0.004462927711601285,0.004582543756829807,state,nextval('covariable_id_seq'),"{31,25,28}",,
Población femenina de 85 años y más,0.5%:0.5%,6,P_85YMAS_F,0.004671812955946772,0.004754226330296384,state,nextval('covariable_id_seq'),"{14,06,11}",,
Población femenina de 85 años y más,0.5%:0.5%,7,P_85YMAS_F,0.004921259842519685,0.005210474174112046,state,nextval('covariable_id_seq'),"{18,29,21}",,
Población femenina de 85 años y más,0.5%:0.6%,8,P_85YMAS_F,0.0053191196042870845,0.005880797145243286,state,nextval('covariable_id_seq'),"{13,32,16}",,
Población femenina de 85 años y más,0.6%:0.6%,9,P_85YMAS_F,0.00593461611371049,0.006120658172374615,state,nextval('covariable_id_seq'),"{24,12,17}",,
Población femenina de 85 años y más,0.6%:0.7%,10,P_85YMAS_F,0.006177551872670023,0.007470403728839176,state,nextval('covariable_id_seq'),"{30,20,09}",,
Población masculina de 85 años y más,0.1%:0.2%,1,P_85YMAS_M,0.0014058240513244186,0.002491522983956727,state,nextval('covariable_id_seq'),"{23,02,03,15}",,
Población masculina de 85 años y más,0.2%:0.3%,2,P_85YMAS_M,0.0024944753544284956,0.0026713034723141833,state,nextval('covariable_id_seq'),"{08,05,01,19}",,
Población masculina de 85 años y más,0.3%:0.3%,3,P_85YMAS_M,0.0027034364422219097,0.0031279830470930916,state,nextval('covariable_id_seq'),"{22,26,07}",,
Población masculina de 85 años y más,0.3%:0.3%,4,P_85YMAS_M,0.003264701005035809,0.0033339699342482196,state,nextval('covariable_id_seq'),"{28,14,10}",,
Población masculina de 85 años y más,0.3%:0.3%,5,P_85YMAS_M,0.003371350513069602,0.0034562923715444924,state,nextval('covariable_id_seq'),"{27,06,25}",,
Población masculina de 85 años y más,0.4%:0.4%,6,P_85YMAS_M,0.003564999409711241,0.0035931947579913837,state,nextval('covariable_id_seq'),"{31,11,21}",,
Población masculina de 85 años y más,0.4%:0.4%,7,P_85YMAS_M,0.0036365085639992116,0.0038594270674355245,state,nextval('covariable_id_seq'),"{04,29,13}",,
Población masculina de 85 años y más,0.4%:0.4%,8,P_85YMAS_M,0.003981348855107045,0.004423997727641617,state,nextval('covariable_id_seq'),"{09,18,17}",,
Población masculina de 85 años y más,0.5%:0.5%,9,P_85YMAS_M,0.004573846656262221,0.004736940300864673,state,nextval('covariable_id_seq'),"{30,12,16}",,
Población masculina de 85 años y más,0.5%:0.5%,10,P_85YMAS_M,0.004813526772031585,0.0053916268245958274,state,nextval('covariable_id_seq'),"{24,32,20}",,
